RouteId,distance,Origin,Destination,AirplaneId
IAW4Z,6755,Fayetteville,Fairbanks,KBGS3232DD
YQB8L,1137,New Orleans,Omaha,ETBI5416YD
NRX8D,5502,Pocatello,Brisbane,CALI3637NR
VND7N,6474,Eastbourne,Bathgate,VYMF9718MT
WHC9S,2642,Salt Lake City,Armidale,MRFJ7543OL
HVO6N,7595,Palmerston,Canberra,ZPMZ5757IG
FGO2F,1438,Sromness,Burnie,OFVO8858TK
DFJ9T,2594,Annapolis,Inverness,KLPH8478OS
UDC7B,2741,Fremantle,Bloomington,XQHU3775CU
DJD2J,6779,Palmerston,Sydney,XYCG7885ZK
VTY8P,1645,Abergele,Chesterfield,BXCR3528RN
HXD2T,2197,Lockerbie,Newport,HTQJ7763UL
IZC2I,8734,Dunoon,St. Asaph,FFRK4522MV
XRV6S,1392,Grafton,Boise,SWBS8359EC
NOM1U,6477,Dingwall,Canberra,GUQG8831KQ
HCU5F,5672,Eastbourne,Uppingham. Cottesmore,QKSN2528PD
FFT9Q,7855,Kircudbright,Inveraray,ZCLC4943CQ
EAH5A,5511,Tulsa,Selkirk,BKVA4388DJ
NTL5S,7352,Chicago,Llanidloes,ZVHA4866KV
VWQ6U,6540,Melton,Wodonga,STMY9276SJ
GDQ3L,3809,Canberra,Sydney,AGMX4212XP
LQL1D,2397,Sandy,Peterborough,UHFD8688WE
COB6F,8254,Murray Bridge,Pocatello,EIQK8777VJ
XOG7J,8113,Detroit,St. Petersburg,SCPA5246YJ
QCO8N,8384,Missoula,Cawdor,UQOS8358CJ
HFN8Y,4088,Guildford,Victor Harbor,TSHK3437JL
UGU8A,6953,Port Lincoln,Rockford,TDTQ9446GS
